period,type1_under_4hrs,type2_under_4hrs,type3_under_4hrs,total_under_4hrs,type1_over_4hrs,type2_over_4hrs,type3_over_4hrs,total_over_4hrs,pct_within_4hrs_all,pct_within_4hrs_type1,pct_within_4hrs_type2,pct_within_4hrs_type3
Nov-10,1065456,53584,485551,1604591,45838,143,455,46436,97.2,95.9,99.7,99.9
Dec-10,1070729,45396,531699,1647824,88475,141,1301,89917,94.8,92.4,99.7,99.8
Jan-11,1061898,51421,541589,1654907,71983,164,742,72889,95.8,93.7,99.7,99.9
Feb-11,1007385,51153,493883,1552421,46322,96,525,46943,97.1,95.6,99.8,99.9
Mar-11,1167090,57695,579484,1804268,58132,206,835,59173,96.8,95.3,99.6,99.9
Apr-11,1140917,53788,592290,1786995,56295,255,830,57380,96.9,95.3,99.5,99.9
May-11,1168080,56643,594167,1818890,53607,424,774,54805,97.1,95.6,99.3,99.9
Jun-11,1117615,54550,561551,1733716,50853,189,659,51702,97.1,95.6,99.7,99.9
Jul-11,1167234,55995,596844,1820074,43832,208,846,44885,97.6,96.4,99.6,99.9
Aug-11,1091367,51774,569891,1713032,44435,116,526,45077,97.4,96.1,99.8,99.9
Sep-11,1107671,52150,565998,1725818,54472,180,740,55392,96.9,95.3,99.7,99.9
Oct-11,1139227,54241,592992,1786460,61481,206,765,62453,96.6,94.9,99.6,99.9
Nov-11,1076774,51633,553902,1682309,58186,139,807,59132,96.6,94.9,99.7,99.9
Dec-11,1069766,47847,541602,1659214,71841,114,877,72832,95.8,93.7,99.8,99.8
Jan-12,1064831,51548,547393,1663771,73085,59,602,73747,95.8,93.6,99.9,99.9
Feb-12,1036193,51049,531563,1618805,84230,107,1091,85427,95.0,92.5,99.8,99.8
Mar-12,1197372,58319,610515,1866206,65710,255,981,66947,96.5,94.8,99.6,99.8
Apr-12,1086165,51511,567286,1704962,63468,178,914,64561,96.4,94.5,99.7,99.8
May-12,1191009,56279,620762,1868050,60405,138,978,61521,96.8,95.2,99.8,99.8
Jun-12,1161693,53766,610943,1826402,60392,191,857,61439,96.7,95.1,99.6,99.9
Jul-12,1193640,55175,619275,1868090,55313,217,903,56434,97.1,95.6,99.6,99.9
Aug-12,1143645,52793,594097,1790535,53739,112,756,54607,97.0,95.5,99.8,99.9
Sep-12,1120087,51402,557892,1729381,58274,124,712,59110,96.7,95.1,99.8,99.9
Oct-12,1146459,53229,563748,1763436,67975,194,700,68868,96.2,94.4,99.6,99.9
Nov-12,1098824,51587,535180,1685591,69084,217,713,70014,96.0,94.1,99.6,99.9
Dec-12,1106158,47415,571665,1725239,95922,138,1127,97187,94.7,92.0,99.7,99.8
Jan-13,1056300,49386,532870,1638557,93537,132,892,94561,94.5,91.9,99.7,99.8
Feb-13,992426,48708,513502,1554636,92907,262,944,94112,94.3,91.4,99.5,99.8
Mar-13,1106666,53888,583535,1744089,119531,331,1134,120995,93.5,90.3,99.4,99.8
Apr-13,1080364,53977,576957,1711299,118725,329,1068,120122,93.4,90.1,99.4,99.8
May-13,1166193,54434,606220,1826847,63555,294,974,64823,96.6,94.8,99.5,99.8
Jun-13,1136079,54397,584221,1774696,55273,193,874,56340,96.9,95.4,99.6,99.9
Jul-13,1217422,55253,638025,1910700,64277,283,1028,65589,96.7,95.0,99.5,99.8
Aug-13,1122312,53056,596827,1772195,67359,184,853,68396,96.3,94.3,99.7,99.9
Sep-13,1082967,52174,559064,1694205,73602,138,804,74544,95.8,93.6,99.7,99.9
Oct-13,1121110,52580,576489,1750179,78148,126,976,79250,95.7,93.5,99.8,99.8
Nov-13,1069367,50504,542385,1662255,69745,127,909,70781,95.9,93.9,99.7,99.8
Dec-13,1088947,47723,561310,1697980,83064,86,899,84049,95.3,92.9,99.8,99.8
Jan-14,1059249,50884,545409,1655543,83034,175,786,83996,95.2,92.7,99.7,99.9
Feb-14,996820,47539,528354,1572713,87924,165,1012,89101,94.6,91.9,99.7,99.8
Mar-14,1185253,55588,630671,1871512,84183,211,1435,85829,95.6,93.4,99.6,99.8
Apr-14,1125630,51903,611186,1788719,87436,131,1390,88957,95.3,92.8,99.7,99.8
May-14,1186776,54221,634841,1875839,100557,225,1408,102190,94.8,92.2,99.6,99.8
Jun-14,1174433,54698,620273,1849404,90778,299,1786,92864,95.2,92.8,99.5,99.7
Jul-14,1208070,55481,633808,1897359,94519,312,1442,96272,95.2,92.7,99.4,99.8
Aug-14,1100823,52822,574785,1728430,87323,229,1327,88880,95.1,92.7,99.6,99.8
Sep-14,1123719,51918,577799,1753436,98063,277,1510,99850,94.6,92.0,99.5,99.7
Oct-14,1132970,54247,586178,1773396,117144,181,1653,118978,93.7,90.6,99.7,99.7
Nov-14,1087855,52039,570835,1710729,117664,291,1776,119731,93.5,90.2,99.4,99.7
Dec-14,1052857,47492,608723,1709072,189038,167,2950,192155,89.9,84.8,99.6,99.5
Jan-15,972839,50738,555334,1578911,151201,163,1793,153156,91.2,86.5,99.7,99.7
Feb-15,941203,47961,532814,1521979,131248,196,1424,132868,92.0,87.8,99.6,99.7
Mar-15,1112666,56021,633086,1801773,138659,362,2173,141194,92.7,88.9,99.4,99.7
Apr-15,1083542,51844,611982,1747368,123089,522,2188,125799,93.3,89.8,99.0,99.6
May-15,1146859,54318,626007,1827184,107586,491,2207,110284,94.3,91.4,99.1,99.6
Jun-15,1152550,53159,606176,1811885,96663,239,2422,99324,94.8,92.3,99.6,99.6
Jul-15,1176360,52959,626101,1855420,95163,458,1854,97475,95.0,92.5,99.1,99.7
Aug-15,1111430,49222,598012,1758664,104396,236,1843,106475,94.3,91.4,99.5,99.7
Sep-15,1101364,50432,585072,1736868,120230,436,2445,123111,93.4,90.2,99.1,99.6
Oct-15,1117242,49746,608566,1775554,144153,529,2872,147554,92.3,88.6,98.9,99.5
Nov-15,1075801,47831,587131,1710763,160493,475,2504,163472,91.3,87.0,99.0,99.6
Dec-15,1067228,45807,586013,1699048,165737,341,2526,168604,91.0,86.6,99.3,99.6
Jan-16,1037870,46773,605991,1690634,212135,435,3716,216286,88.7,83.0,99.1,99.4
Feb-16,994262,47731,599702,1641695,224110,656,4315,229081,87.8,81.6,98.6,99.3
Mar-16,1091694,49356,680669,1821719,258679,550,6605,265834,87.3,80.8,98.9,99.0
Apr-16,1031657,49670,600332,1681659,182400,689,3033,186122,90.0,85.0,98.6,99.5
May-16,1156105,51584,661322,1869011,197101,596,3632,201329,90.3,85.4,98.9,99.5
Jun-16,1100964,51783,621143,1773890,181535,397,2980,184912,90.6,85.8,99.2,99.5
Jul-16,1155474,52407,669180,1877061,198003,554,3416,201973,90.3,85.4,99.0,99.5
Aug-16,1083307,51854,623321,1758482,171132,550,2737,174419,91.0,86.4,99.0,99.6
Sep-16,1098740,52114,619013,1769867,178838,407,3352,182597,90.6,86.0,99.2,99.5
Oct-16,1102967,50464,629248,1782679,214604,556,3977,219137,89.1,83.7,98.9,99.4
Nov-16,1040079,49660,596419,1686158,218126,319,3268,221713,88.4,82.7,99.4,99.5
Dec-16,1013156,45290,617303,1675749,263977,279,4562,268818,86.2,79.3,99.4,99.3
Jan-17,960146,47633,605881,1613660,277031,406,4175,281612,85.1,77.6,99.2,99.3
Feb-17,915403,45394,558406,1519203,212506,339,3571,216416,87.5,81.2,99.3,99.4
Mar-17,1113881,52671,647890,1814442,195626,684,5082,201392,90.0,85.1,98.7,99.2
Apr-17,1074366,46813,643653,1764832,179377,737,4816,184930,90.5,85.7,98.5,99.3
May-17,1140074,50490,663353,1853917,207223,547,5102,212872,89.7,84.6,98.9,99.2
Jun-17,1116618,50188,642305,1809111,180259,424,4262,184945,90.7,86.1,99.2,99.3
Jul-17,1153599,49842,670322,1873763,195049,527,4605,200181,90.3,85.5,99.0,99.3
Aug-17,1073662,47408,616886,1737956,182993,504,3210,186707,90.3,85.4,98.9,99.5
Sep-17,1068942,46860,611132,1726934,195015,390,3622,199027,89.7,84.6,99.2,99.4
Oct-17,1124093,49856,664586,1838535,201118,342,4142,205602,89.9,84.8,99.3,99.4
Nov-17,1064496,47776,642617,1754889,217417,447,4218,222082,88.8,83.0,99.1,99.3
Dec-17,996727,41837,664497,1703061,292860,321,7712,300893,85.0,77.3,99.2,98.9
Jan-18,969985,49495,686577,1706057,287041,492,6496,294029,85.3,77.2,99.0,99.1
Feb-18,885797,41332,620696,1547825,265960,570,5657,272187,85.0,76.9,98.6,99.1
Mar-18,993095,45703,695755,1734553,306701,952,7579,315232,84.6,76.4,98.0,98.9
Apr-18,1025362,46157,686086,1757605,220986,1099,4679,226764,88.6,82.3,97.7,99.3
May-18,1153259,48511,754686,1956456,201452,708,5842,208002,90.4,85.1,98.6,99.2
Jun-18,1118941,48801,732782,1900524,187798,834,4786,193418,90.8,85.6,98.3,99.4
Jul-18,1139867,48988,758217,1947072,225992,858,5974,232824,89.3,83.5,98.3,99.2
Aug-18,1051958,48589,692068,1792615,200809,528,3902,205239,89.7,84.0,98.9,99.4
Sep-18,1052878,47000,684061,1783939,216210,622,4924,221756,88.9,83.0,98.7,99.3
Oct-18,1097167,50587,703188,1850942,222865,695,4990,228550,89.0,83.1,98.6,99.3
Nov-18,1059425,47788,678032,1785245,245928,677,5997,252602,87.6,81.2,98.6,99.1
Dec-18,1037320,42668,690016,1770004,270039,404,7071,277514,86.4,79.3,99.1,99.0
Jan-19,1022576,46983,713158,1782717,321778,633,8285,330696,84.4,76.1,98.7,98.9
Feb-19,935100,43517,667942,1646559,299228,666,8494,308388,84.2,75.8,98.5,98.7
Mar-19,1091504,49703,736094,1877301,281557,787,7906,290250,86.6,79.5,98.4,98.9
Apr-19,1026604,48481,722899,1797984,304221,800,9160,314181,85.1,77.1,98.4,98.7
May-19,958786,42772,692743,1694301,253619,639,7207,261465,86.6,79.1,98.5,99.0
Jun-19,930754,41148,666559,1638461,250465,781,7336,258582,86.4,78.8,98.1,98.9
Jul-19,990283,43991,729722,1763996,264384,751,10380,275515,86.5,78.9,98.3,98.6
Aug-19,919189,41225,693581,1653995,254243,657,7830,262730,86.3,78.3,98.4,98.9
Sep-19,915506,40216,674454,1630176,273446,815,7936,282197,85.2,77.0,98.0,98.8
Oct-19,908243,42104,685197,1635544,311503,886,7636,320025,83.6,74.5,97.9,98.9
Nov-19,863910,39579,668078,1571567,347294,846,9988,358128,81.4,71.3,97.9,98.5
Dec-19,834037,36741,695084,1565862,381159,468,14571,396198,79.8,68.6,98.7,97.9
Jan-20,836435,41930,676950,1555315,338870,665,9241,348776,81.7,71.2,98.4,98.7
Feb-20,799611,38016,630752,1468379,296195,465,8647,305307,82.8,73.0,98.8,98.6
Mar-20,685711,28127,448258,1162096,212557,257,3987,216801,84.3,76.3,99.1,99.1
Apr-20,530642,17516,191313,739471,77357,44,734,78135,90.4,87.3,99.7,99.6
May-20,741249,23233,285102,1049584,71894,57,910,72861,93.5,91.2,99.8,99.7
Jun-20,806396,26456,332283,1165135,89368,152,1191,90711,92.8,90.0,99.4,99.6
Jul-20,875764,27437,397860,1301061,111270,163,1845,113278,92.0,88.7,99.4,99.5
Aug-20,876520,26962,464218,1367700,162951,313,2835,166099,89.2,84.3,98.9,99.4
Sep-20,837766,27683,454491,1319940,188521,287,3286,192094,87.3,81.6,99.0,99.3
Oct-20,755357,26530,416340,1198227,218178,317,2507,221002,84.4,77.6,98.8,99.4
Nov-20,696824,25598,381915,1104337,210250,366,2137,212753,83.8,76.8,98.6,99.4
Dec-20,657248,24012,368589,1049849,255051,261,2542,257854,80.3,72.0,98.9,99.3
Jan-21,578346,20905,313524,912775,247232,253,2326,249811,78.5,70.1,98.8,99.3
Feb-21,613071,22505,316139,951715,179397,357,2581,182335,83.9,77.4,98.4,99.2
Mar-21,815451,28309,450988,1294748,203015,559,4755,208329,86.1,80.1,98.1,99.0
Apr-21,868744,28225,519024,1415993,234255,461,8205,242921,85.4,78.8,98.4,98.4
May-21,933355,31273,579959,1544587,289681,474,10753,300908,83.7,76.3,98.5,98.2
Jun-21,920100,31075,608622,1559797,337587,603,20648,358838,81.3,73.2,98.1,96.7
Jul-21,846949,31365,614804,1493118,405163,853,21987,428003,77.7,67.6,97.4,96.5
Aug-21,777084,32014,585840,1394938,397235,796,18246,416277,77.0,66.2,97.6,97.0
Sep-21,778556,32276,610321,1421153,438530,912,28768,468210,75.2,64.0,97.3,95.5
Oct-21,768883,31772,622226,1422881,472548,850,28244,501642,73.9,61.9,97.4,95.7
Nov-21,724210,31218,589324,1344752,445743,872,24365,470980,74.1,61.9,97.3,96.0
Dec-21,669334,27991,527762,1225087,423880,809,18558,443247,73.4,61.2,97.2,96.6
Jan-22,678684,29204,531539,1239427,410646,933,16025,427604,74.3,62.3,96.9,97.1
Feb-22,641197,30159,518319,1189675,412179,1128,20480,433787,73.3,60.9,96.4,96.2
Mar-22,729899,33382,624812,1388093,514135,1157,34481,549773,71.6,58.7,96.7,94.8
Apr-22,679866,30920,600666,1311452,472636,1233,29879,503748,72.2,59.0,96.2,95.3
May-22,756611,34236,661541,1452388,503222,1182,37285,541689,72.8,60.1,96.7,94.7
Jun-22,720645,33584,654910,1409139,506218,1130,39053,546401,72.1,58.7,96.7,94.4
Jul-22,698972,32301,653457,1384730,524161,1138,38151,563450,71.1,57.1,96.6,94.5
Aug-22,660688,33319,580842,1274849,477571,1210,24691,503472,71.7,58.0,96.5,95.9
Sep-22,649490,32200,592008,1273698,492015,1986,24826,518827,71.1,56.9,94.2,96.0
Oct-22,671834,33499,652837,1358170,554148,1583,39546,595277,69.5,54.8,95.5,94.3
Nov-22,665696,34857,640466,1341019,555656,1352,45137,602145,69.0,54.5,96.3,93.4
Dec-22,624143,29932,679839,1333914,633276,1065,77540,711881,65.2,49.6,96.6,89.8
Jan-23,632299,34327,607412,1274038,457163,1452,24430,483045,72.5,58.0,95.9,96.1
Feb-23,598368,33612,588390,1220370,455902,1752,28638,486292,71.5,56.8,95.0,95.4
Mar-23,681584,38023,663719,1383326,517815,1376,31347,550538,71.5,56.8,96.5,95.5
Apr-23,677126,34498,642255,1353879,434469,1430,24889,460788,74.6,60.9,96.0,96.3
May-23,740295,37249,703900,1481444,485602,1629,33062,520293,74.0,60.4,95.8,95.5
Jun-23,835710,44292,753253,1633255,553299,1904,37268,592471,73.4,60.2,95.9,95.3
Jul-23,840480,43664,744370,1628514,539374,1849,30050,571273,74.0,60.9,95.9,96.1
Aug-23,782195,42366,716282,1540843,541452,1557,26009,569018,73.0,59.1,96.5,96.5
Sep-23,789191,40887,725815,1555893,579854,1744,32555,614153,71.7,57.6,95.9,95.7
Oct-23,789741,42864,731416,1564021,623856,1905,34538,660299,70.3,55.9,95.7,95.5
Nov-23,767456,40477,705451,1513384,618552,1888,33760,654200,69.8,55.4,95.5,95.4
Dec-23,756842,37711,724103,1518656,627378,1571,37313,666262,69.5,54.7,96.0,95.1
Jan-24,774998,41099,753621,1569718,622977,1736,36394,661107,70.4,55.4,95.9,95.4
Feb-24,760821,41485,729584,1531890,586821,2383,36728,625932,71.0,56.5,94.6,95.2
Mar-24,890891,46988,824268,1762147,571987,1934,34153,608074,74.3,60.9,96.0,96.0
Apr-24,829073,49617,790293,1668983,542955,1878,26852,571685,74.5,60.4,96.4,96.7
May-24,878926,49209,858972,1787107,593795,2037,33353,629185,74.0,59.7,96.0,96.3
Jun-24,850605,47528,812976,1711109,555053,1854,26049,582956,74.6,60.5,96.2,96.9
Jul-24,874669,49675,824327,1748671,550900,1824,23437,576161,75.2,61.4,96.5,97.2
Aug-24,825658,46827,776922,1649407,494499,1560,15325,511384,76.3,62.5,96.8,98.1
Sep-24,815960,46361,781008,1643329,548522,2173,20193,570888,74.2,59.8,95.5,97.5
Oct-24,844129,47534,833531,1725194,609113,2183,24046,635342,73.1,58.1,95.6,97.2
Nov-24,813728,45247,812027,1671002,614322,2016,27658,643996,72.2,57.0,95.7,96.7
Dec-24,796929,42485,829047,1668461,643382,1556,32535,677473,71.1,55.3,96.5,96.2
Jan-25,784388,47561,787435,1619384,574638,1925,22183,598746,73.0,57.7,96.1,97.3
Feb-25,741834,43801,748290,1533925,529502,1881,22763,554146,73.5,58.4,95.9,97.0
Mar-25,883691,48929,858696,1791316,566995,2308,28445,597748,75.0,60.9,95.5,96.8
Apr-25,836155,47469,834475,1718099,552458,2269,24595,579322,74.8,60.2,95.4,97.1
May-25,889677,48622,869495,1807794,563803,2297,23635,589735,75.4,61.2,95.5,97.4
Jun-25,881692,49575,845505,1776772,546871,2043,25895,574809,75.6,61.7,96.0,97.0
Jul-25,926890,50559,863113,1840562,542160,2430,23714,568304,76.4,63.1,95.4,97.3
Aug-25,858328,46811,814927,1720066,525542,2273,19056,546871,75.9,62.0,95.4,97.7
Sep-25,865776,48582,819473,1733831,551664,2151,22576,576391,75.1,61.1,95.8,97.3
Oct-25,890610,51856,835361,1777827,590612,2900,26362,619874,74.1,60.1,94.7,96.9
Nov-25,873886,47250,819562,1740698,575072,2475,27615,605162,74.2,60.3,95.0,96.7
Dec-25,858176,45482,814830,1718488,580745,2040,25742,608527,73.8,59.6,95.7,96.9
Jan-26,823308,48226,809750,1681284,612419,2484,24079,638982,72.5,57.3,95.1,97.1
Feb-26,770769,46284,751031,1568084,527236,1949,20181,549366,74.1,59.4,96.0,97.4
